-3.4773	
6.6842	
0.0465	
3.8199	
6.9919	
-5.2964	
14.9904	
11.9897	
3.0365	
-17.1114	
-1.3892	
0.00045,-0.00197,-0.00054,92.84240

2199	370207.00000
5.0000	5.0000	0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.7368	
4.9303	
-0.3031	
10.8646	
10.0313	
2.9431	
4.7932	
6.9439	
31.7675	
5.8930	
19.0261	
11.9549	
-2.2066	
-1.9692	
-3.1554	
-0.9955	
-0.2051	
0.0229	
-11.9424	
-2.9402	
-3.1182	
-3.1047	
6.8264	
0.0217	
3.8679	
7.0025	
-5.1737	
15.0230	
12.0431	
3.0584	
-17.1014	
-1.0793	
-0.00039,0.00121,-0.00008,720.51885

2199	370208.00000
5.0000	5.0000	0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	0.0000	-7.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.6558	
5.1285	
-0.3241	
-8.7804	
10.8776	
9.5016	
2.8822	
4.7302	
7.0988	
31.7474	
12.3795	
5.9054	
18.6047	
11.9060	
-2.2889	
-1.9872	
-0.9873	
-0.2568	
-0.1422	
-12.1652	
-3.0676	
-3.0075	
-3.6692	
6.7908	
0.0069	
7.0165	
-5.2079	
14.8929	
11.8486	
2.9500	
-17.0132	
-1.5585	
-0.00084,-0.00064,0.00032,123.97380

2199	370209.00000
5.0000	5.0000	-0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-0.0000	-7.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.5150	
5.0687	
-0.4935	
-8.7349	
10.7977	
9.5753	
2.8564	
4.6199	
7.0539	
31.6154	
12.4390	
5.8457	
18.6689	
11.8896	
-2.4049	
-1.9691	
-3.1865	
-0.9826	
-0.3689	
-0.1153	
-12.1087	
-3.0234	
-3.0870	
-3.6771	
6.6810	
0.0244	
3.8430	
7.0049	
-5.3021	
14.9074	
11.9013	
2.9737	
-17.0726	
-1.5503	
0.00007,-0.00039,0.00033,569.10580

2199	370210.00000
5.0000	5.0000	0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.7615	
4.9764	
-0.2633	
10.8903	
9.9246	
2.9373	
4.8129	
6.9800	
31.7850	
5.9119	
18.9405	
11.9499	
-2.1924	
-1.9812	
-0.9966	
-0.1845	
-0.0145	
-11.9913	
-2.9756	
-3.0837	
-3.1927	
6.8413	
0.0299	
7.0010	
-5.1374	
14.9809	
12.0068	
3.0202	
-17.0695	
-1.1526	
0.00034,-0.00009,0.00004,458.02449

2199	370211.00000
5.0000	5.0000	-0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-0.0000	-9.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.6705	
5.1517	
-0.2960	
-8.8360	
10.8880	
9.4520	
2.8843	
4.7438	
7.1166	
31.7634	
12.3919	
5.9085	
18.5807	
11.9100	
-2.2788	
-1.9871	
-0.9792	
-0.2350	
-0.1530	
-12.1879	
-3.0832	
-2.9848	
-3.7100	
6.7745	
0.0029	
7.0273	
-5.1929	
14.8690	
11.8474	
2.9331	
-16.9833	
-1.5882	
-0.00004,0.00106,0.00031,162.92523

2199	370212.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.6275	
4.9061	
-0.4369	
10.8128	
10.0265	
2.9119	
4.7082	
6.9254	
31.6572	
5.8519	
19.0219	
11.9313	
-2.2951	
-1.9583	
-3.2286	
-0.9969	
-0.3019	
0.0117	
-11.9271	
-2.9237	
-3.1684	
-3.1629	
6.7705	
0.0381	
3.8105	
6.9878	
-5.2454	
15.0010	
12.0532	
3.0520	
-17.1349	
-1.1477	
0.00050,-0.00112,-0.00032,324.60217

2199	370213.00000
5.0000	5.0000	0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	0.0000	-7.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.6952	
5.1287	
-0.2688	
-8.7127	
10.8856	
9.5434	
2.9117	
4.7621	
7.0991	
31.7903	
12.4319	
5.9079	
18.6439	
11.9314	
-2.2536	
-1.9836	
-0.9771	
-0.2129	
-0.1151	
-12.1555	
-3.0609	
-2.9969	
-3.6204	
6.7822	
0.0139	
7.0248	
-5.1629	
14.9098	
11.8955	
2.9371	
-16.9867	
-1.5130	
0.00006,-0.00108,-0.00076,135.95937

2199	370214.00000
5.0000	5.0000	0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	0.0000	-9.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.7477	
5.1898	
-0.1653	
-8.7993	
10.9085	
9.4718	
2.9525	
4.8070	
7.1481	
31.8749	
12.3835	
5.9291	
18.5845	
11.9651	
-2.2032	
-1.9785	
-3.0065	
-0.9525	
-0.1468	
-0.1071	
-12.1962	
-3.0784	
-2.9411	
-3.6706	
6.8351	
0.0250	
3.9874	
7.0272	
-5.1238	
14.9210	
11.8347	
2.9443	
-16.9504	
-1.5383	
0.00027,0.00039,0.00009,301.43435

2199	370215.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.9007	
5.0965	
-0.0539	
10.9651	
9.7440	
2.9854	
4.9231	
7.0752	
31.9596	
5.9695	
18.7940	
11.9901	
-2.0787	
-1.9900	
-2.9899	
-0.9729	
-0.0517	
-0.0488	
-12.0980	
-3.0395	
-2.9610	
-3.3114	
6.9379	
0.0059	
4.0206	
7.0191	
-5.0228	
14.9531	
11.9206	
2.9611	
-16.9643	
-1.2410	
-0.00006,-0.00026,0.00094,433.20528

2199	370216.00000
5.0000	5.0000	-0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-0.0000	-7.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.7765	
5.1675	
-0.1765	
-8.7586	
10.9327	
9.4835	
2.9206	
4.8256	
7.1284	
31.8630	
12.3960	
5.9387	
18.5903	
11.9372	
-2.1918	
-1.9959	
-3.0162	
-0.9776	
-0.1515	
-0.1405	
-12.1926	
-3.0924	
-2.9477	
-3.6282	
6.8469	
-0.0015	
3.9930	
7.0084	
-5.1236	
14.8820	
11.8399	
2.9308	
-16.9508	
-1.5327	
-0.00038,-0.00097,-0.00018,265.84016

2199	370217.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.9112	
5.0885	
-0.0666	
10.9796	
9.7454	
2.9621	
4.9295	
7.0671	
31.9478	
5.9740	
18.8051	
11.9679	
-2.0844	
-1.9997	
-2.9978	
-0.9910	
-0.0607	
-0.0770	
-12.0996	
-3.0527	
-2.9633	
-3.3024	
6.9272	
-0.0021	
3.9998	
7.0174	
-5.0388	
14.9460	
11.9217	
2.9690	
-16.9648	
-1.2232	
-0.00058,0.00234,0.00054,338.30807

2199	370218.00000
5.0000	5.0000	-0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-0.0000	-9.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.6461	
5.1726	
-0.3251	
-8.9389	
10.8888	
9.3779	
2.8614	
4.7227	
7.1333	
31.7449	
12.2802	
5.9123	
18.5150	
11.8905	
-2.3049	
-1.9939	
-0.9876	
-0.2632	
-0.1860	
-12.2187	
-3.1035	
-2.9803	
-3.7949	
6.7564	
-0.0110	
7.0202	
-5.2122	
14.8418	
11.8095	
2.9212	
-16.9895	
-1.6338	
-0.00025,0.00118,0.00088,189.13177

2199	370219.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.8189	
5.0401	
-0.1914	
10.9360	
9.7910	
2.9327	
4.8579	
7.0306	
31.8479	
5.9467	
18.8313	
11.9433	
-2.1613	
-1.9980	
-3.0674	
-1.0014	
-0.1476	
-0.0728	
-12.0626	
-3.0275	
-3.0231	
-3.3002	
6.8486	
0.0003	
3.9243	
7.0029	
-5.1236	
14.9322	
11.9581	
2.9763	
-17.0230	
-1.2598	
0.00076,-0.00119,-0.00164,238.53707

2199	370220.00000
5.0000	5.0000	-0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-0.0000	-9.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.7535	
5.1339	
-0.2177	
-8.6891	
10.9194	
9.5429	
2.9094	
4.8065	
7.1044	
31.8289	
12.4642	
5.9336	
18.6386	
11.9250	
-2.2190	
-1.9947	
-0.9895	
-0.1755	
-0.1337	
-12.1669	
-3.0776	
-2.9778	
-3.5873	
6.8438	
0.0139	
7.0293	
-5.1606	
14.9106	
11.8803	
2.9627	
-16.9756	
-1.4358	
-0.00023,0.00195,0.00028,109.51687

2199	370221.00000
5.0000	5.0000	-0.0000	11.0000	3.0000	5.0000	7.0000	32.0000	6.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	3.0000	5.0000	7.0000	32.0000	6.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.8418	
5.0356	
-0.1430	
10.9290	
2.9718	
4.8748	
7.0270	
31.8944	
5.9462	
11.9783	
-2.1219	
-1.9829	
-3.0492	
-0.9831	
-0.1096	
-0.0243	
-12.0393	
-3.0026	
-3.0200	
-3.2358	
6.8924	
0.0066	
3.9524	
7.0006	
-5.0840	
14.9803	
11.9674	
2.9924	
-17.0247	
-1.1923	
-0.00027,0.00093,0.00057,840.46753

2199	370222.00000
5.0000	5.0000	0.0000	11.0000	3.0000	5.0000	7.0000	32.0000	6.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	3.0000	5.0000	7.0000	32.0000	6.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.8455	
5.0223	
-0.1395	
10.9255	
2.9797	
4.8790	
7.0184	
31.8969	
5.9394	
11.9859	
-2.1168	
-1.9816	
-3.0530	
-0.9794	
-0.0969	
-0.0049	
-12.0239	
-2.9930	
-3.0248	
-3.1940	
6.9111	
0.0163	
3.9562	
7.0077	
-5.0771	
14.9996	
11.9800	
3.0016	
-17.0147	
-1.1665	
-0.00064,-0.00106,0.00014,906.12637

2199	370223.00000
5.0000	5.0000	0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	0.0000	-7.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.7979	
5.1322	
-0.1665	
-8.6203	
10.9352	
9.5841	
2.9327	
4.8397	
7.1027	
31.8757	
12.4983	
5.9472	
18.6781	
11.9475	
-2.1700	
-1.9951	
-3.0256	
-0.9804	
-0.1423	
-0.1095	
-12.1552	
-3.0694	
-2.9658	
-3.5213	
6.8631	
-0.0065	
3.9983	
6.9942	
-5.1183	
14.9052	
11.8716	
2.9390	
-16.9741	
-1.4290	
0.00003,-0.00112,0.00027,156.12119

2199	370224.00000
5.0000	5.0000	-0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-0.0000	-7.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.7890	
5.1085	
-0.1797	
-8.5523	
10.9238	
9.6430	
2.9415	
4.8330	
7.0836	
31.8620	
12.5434	
5.9388	
18.7276	
11.9547	
-2.1699	
-1.9876	
-3.0353	
-0.9784	
-0.1472	
-0.0887	
-12.1259	
-3.0514	
-2.9828	
-3.4701	
6.8582	
0.0151	
3.9901	
7.0264	
-5.1156	
14.9300	
11.8999	
2.9595	
-16.9811	
-1.3643	
-0.00053,0.00004,0.00043,218.43823

2199	370225.00000
5.0000	5.0000	0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	0.0000	-7.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.8357	
5.1017	
-0.1319	
-8.4787	
10.9425	
9.6779	
2.9548	
4.8709	
7.0799	
31.9024	
12.5897	
5.9551	
18.7569	
11.9650	
-2.1404	
-1.9899	
-3.0207	
-0.9840	
-0.1132	
-0.0796	
-12.1157	
-3.0501	
-2.9750	
-3.4058	
6.9038	
0.0061	
3.9947	
7.0110	
-5.0823	
14.9403	
11.9038	
2.9679	
-16.9789	
-1.3260	
-0.00105,-0.00028,0.00061,212.36175

2199	370226.00000
5.0000	5.0000	-0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.8905	
5.0687	
-0.0832	
10.9558	
9.8013	
2.9812	
4.9155	
7.0543	
31.9437	
5.9705	
18.8474	
11.9848	
-2.0893	
-1.9898	
-3.0112	
-0.9829	
-0.0639	
-0.0382	
-12.0704	
-3.0258	
-2.9841	
-3.2619	
6.9218	
0.0116	
3.9900	
6.9993	
-5.0462	
14.9508	
11.9328	
2.9742	
-16.9907	
-1.2181	
0.00059,-0.00079,0.00047,379.52317

2199	370227.00000
5.0000	5.0000	-0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	-0.0000	-9.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	-0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.8781	
5.1206	
-0.1043	
-8.5397	
10.9836	
9.6178	
2.9262	
4.9072	
7.0957	
31.9215	
12.5998	
5.9903	
18.7051	
11.9413	
-2.1231	
-2.0118	
-2.9984	
-0.9997	
-0.0956	
-0.1328	
-12.1531	
-3.0862	
-2.9524	
-3.4433	
6.8958	
-0.0068	
4.0063	
6.9942	
-5.0880	
14.8917	
11.8733	
2.9370	
-16.9691	
-1.3554	
0.00050,0.00090,-0.00021,399.91120

2199	370228.00000
5.0000	5.0000	0.0000	-8.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	0.0000	-7.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	13.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
0.0000	
-0.0000	
4.8693	
5.1122	
-0.1171	
-8.5100	
10.9729	
9.6409	
2.9313	
4.9000	
7.0892	
31.9137	
12.6179	
5.9837	
18.7265	
11.9424	
-2.1280	
-2.0070	
-3.0045	
-0.9997	
-0.1005	
-0.1179	
-12.1383	
-3.0775	
-2.9614	
-3.4232	
6.8984	
0.0036	
3.9906	
6.9988	
-5.0874	
14.9012	
11.8804	
2.9302	
-16.9677	
-1.3501	
0.00044,-0.00060,-0.00015,388.99762

2199	370229.00000
5.0000	5.0000	0.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
5.0000	5.0000	1.0000	11.0000	10.0000	3.0000	5.0000	7.0000	32.0000	6.0000	19.0000	12.0000	-2.0000	-2.0000	-3.0000	-1.0000	0.0000	-0.0000	-12.0000	-3.0000	-3.0000	-3.0000	7.0000	-0.0000	4.0000	7.0000	-5.0000	15.0000	12.0000	3.0000	-17.0000	-1.0000	
0.0000	
-0.0000	
-0.0000	
4.9100	
5.0502	
-0.1041	
10.9913	
9.7894	
2.9268	
